subjectid,casi.scr,casi.v6,physician.severity.scale.scr,physician.severity.scale.v6,physician.severity.cat.scr,physician.severity.cat.v6
1,1,1,20,20,Low,Low
2,1,1,20,10,Low,Low
3,3,2,50,30,Medium,Medium
4,6,4,50,60,Medium,Medium
5,4,2,40,10,Medium,Low
6,2,3,20,60,Low,Medium
7,1,1,10,3,Low,Low
8,6,2,50,25,Medium,Low
9,3,4,20,25,Low,Low
10,1,1,10,10,Low,Low
11,1,1,20,10,Low,Low
12,2,1,10,10,Low,Low
13,2,5,30,35,Medium,Medium
14,1,2,20,20,Low,Low
15,5,1,40,10,Medium,Low
16,7,3,75,40,High,Medium
17,7,4,80,80,High,High
18,6,3,50,35,Medium,Medium
19,12,5,75,90,High,High
20,3,4,40,20,Medium,Low
21,5,2,50,20,Medium,Low
22,1,4,20,15,Low,Low
23,5,8,30,90,Low,High
24,3,1,50,15,Medium,Low
25,1,1,10,10,Low,Low
26,5,8,60,70,Medium,High
27,7,3,60,20,Medium,Low
28,5,5,45,70,Medium,High
29,3,1,60,15,Medium,Low
30,8,6,50,80,Medium,High
31,6,2,80,50,High,Medium
32,2,3,30,40,Medium,Medium
33,1,3,25,30,Low,Low
34,1,7,25,25,Low,Low
35,4,4,60,30,Medium,Medium
36,5,4,60,80,Medium,High
37,2,5,75,75,High,High
38,9,6,80,60,High,Medium
39,3,5,50,90,Medium,High
40,5,1,50,10,Medium,Low
41,3,5,25,65,Low,Medium
42,7,5,80,80,High,High
43,1,3,20,20,Low,Low
44,10,7,80,85,High,High
45,2,5,20,70,Low,High
46,3,2,50,25,Medium,Low
47,1,3,70,20,Medium,Low
48,1,8,20,75,Low,High
49,4,4,15,70,Low,Medium
50,1,1,10,10,Low,Low
51,1,3,15,25,Low,Low
52,2,5,50,50,Medium,Medium
53,1,4,50,40,Medium,Medium
54,7,6,50,90,Medium,High
55,1,1,20,10,Low,Low
56,5,8,75,75,High,High
57,1,1,10,10,Low,Low
58,1,2,20,25,Low,Low
59,5,2,60,15,Medium,Low
60,1,9,25,75,Low,High
61,1,1,15,10,Low,Low
62,3,5,25,30,Low,Medium
63,10,5,75,70,High,High
64,1,1,10,15,Low,Low
65,1,1,15,10,Low,Low
66,2,5,30,40,Low,Medium
67,3,7,25,15,Low,Low
68,2,2,40,35,Medium,Low
69,5,2,60,25,Medium,Low
70,8,5,60,90,Medium,High
71,2,2,30,30,Low,Medium
72,6,8,50,95,Medium,High
73,2,2,40,25,Medium,Low
74,3,5,60,35,Medium,Medium
75,3,2,50,40,Medium,Medium
76,1,1,15,50,Low,Medium
77,1,3,15,60,Low,Medium
78,1,2,20,25,Low,Low
79,6,5,65,90,Medium,High
80,6,7,2,75,Medium,High
81,2,2,20,15,Low,Low
82,1,2,15,10,Low,Low
83,1,1,15,10,Low,Low
84,3,2,25,10,Low,Low
85,2,1,35,5,Low,Low
86,2,5,20,80,Low,High
87,2,3,40,50,Medium,Medium
88,1,3,10,65,Low,Medium
89,1,10,15,90,Low,High
90,6,3,40,40,Medium,Medium
91,7,5,70,90,High,High
92,1,1,15,15,Low,Low
93,9,7,60,95,Medium,High
94,4,3,25,25,Low,Low
95,4,10,50,90,Medium,High
96,5,2,70,30,High,Medium
97,6,4,60,50,Medium,Medium
98,7,5,75,20,High,Low
99,2,2,20,20,Low,Low
100,6,4,50,50,Medium,Medium
101,1,1,5,0,Low,Low
102,4,5,70,25,Medium,Low
103,3,2,5,10,Low,Low
104,13,4,50,30,Medium,Low
105,5,2,50,0,Medium,Low
106,2,1,10,0,Low,Low
107,6,1,70,20,Medium,Low
108,4,5,30,15,Medium,Low
109,2,4,40,20,Medium,Low
110,5,5,65,50,Medium,Medium
111,7,13,50,80,Medium,High
112,2,8,30,50,Low,Medium
113,2,6,30,25,Low,Low
114,3,4,20,20,Low,Low
115,5,2,20,15,Low,Low
116,8,5,50,25,Medium,Low
117,4,2,50,20,Medium,Low
118,13,3,85,40,High,Medium
119,6,3,50,25,Medium,Low
120,7,5,85,30,High,Low
121,11,2,80,25,High,Low
122,6,2,50,30,Medium,Low
123,5,2,25,10,Low,Low
124,9,3,65,10,Medium,Low
125,2,2,25,20,Low,Low
126,4,1,35,0,Medium,Low
127,5,1,30,15,Medium,Low
128,1,2,5,20,Low,Low
129,3,3,40,0,Medium,Low
130,5,1,30,0,Low,Low
131,5,2,10,30,Low,Low
132,1,2,10,20,Low,Low
133,7,10,50,50,Medium,Medium
134,1,4,10,30,Low,Low
135,2,1,10,0,Low,Low
136,6,10,40,70,Medium,High
137,2,1,10,0,Low,Low
138,5,9,25,60,Low,Medium
139,7,2,60,15,Medium,Low
140,2,1,10,0,Low,Low
141,4,1,50,10,Medium,Low
142,8,6,45,70,Medium,Medium
143,5,5,45,60,Medium,Medium
144,8,4,50,20,Medium,Low
145,9,2,50,50,Medium,Medium
146,3,5,60,30,Medium,Low
147,6,1,50,20,Medium,Low
148,8,5,60,60,Medium,Medium
149,2,1,10,10,Low,Low
150,10,9,80,70,High,High
151,2,8,30,40,Low,Medium
152,5,5,60,35,Medium,Low
153,11,8,90,70,High,High
154,7,2,60,30,Medium,Medium
155,2,1,30,0,Low,Low
156,5,6,30,40,Low,Medium
157,1,1,35,0,Medium,Low
158,1,1,5,0,Low,Low
159,3,2,50,30,Medium,Low
160,5,5,40,60,Medium,Medium
161,1,2,30,20,Medium,Low
162,10,8,30,70,Low,High
163,7,3,30,10,Low,Low
164,1,2,10,20,Low,Low
165,1,1,0,0,Low,Low
166,2,9,50,50,Medium,Medium
167,8,8,20,75,High,High
168,4,3,50,25,Medium,Low
169,3,1,30,15,Medium,Low
170,2,1,50,5,Medium,Low
171,4,7,80,8,High,High
172,8,5,60,60,Medium,Medium
173,13,2,80,40,High,Medium
174,2,2,10,45,Low,Medium
175,8,8,40,75,Medium,Medium
176,7,14,80,60,Medium,Medium
177,12,8,50,70,Medium,High
178,9,10,80,70,High,High
179,1,1,10,10,Low,Low
180,4,7,30,30,Low,Medium
181,1,1,3,3,Low,Low
182,2,1,20,25,Low,Low
183,7,5,40,60,Low,Medium
184,1,4,20,25,Low,Medium
185,11,2,40,25,Medium,Low
186,7,2,30,5,Medium,Low
187,4,3,55,50,Medium,Medium
188,5,1,45,5,Medium,Low
189,2,1,20,25,Low,Low
190,2,1,25,15,Low,Low
191,9,8,70,80,High,High
192,2,1,50,10,Medium,Low
193,1,3,10,10,Low,Low
194,3,5,35,60,Medium,Medium
195,1,1,1,10,Low,Low
196,4,2,60,25,Medium,Low
197,5,6,80,50,High,Medium
198,2,1,10,20,Low,Low
199,11,8,80,65,High,Medium
200,2,2,4,35,Medium,Medium
201,6,2,6,21,Medium,Low
202,2,2,25,30,Low,Low
203,5,5,35,40,Medium,Medium
204,10,5,65,35,Medium,Low
205,7,7,72,50,High,Medium
206,2,1,25,20,Medium,Low
207,8,8,65,60,Medium,Medium
208,7,8,50,61,Medium,Medium
209,2,1,20,18,Low,Low
210,6,4,80,66,High,Medium
211,7,8,65,80,Medium,High
212,1,1,20,25,Low,Low
213,7,5,20,80,Low,Medium
214,5,3,60,50,Medium,Medium
215,2,1,2,18,Medium,Low
216,7,1,40,15,Medium,Low
217,1,1,25,5,Low,Low
218,2,1,30,10,Low,Low
219,9,2,60,35,Medium,Medium
220,1,2,10,30,Low,Low
221,5,3,50,50,Medium,Medium
222,1,1,25,10,Low,Low
223,4,4,40,50,Medium,Medium
224,1,1,10,25,Low,Low
225,5,5,60,40,Medium,Medium
226,1,1,25,20,Low,Low
227,4,5,80,35,High,Medium
228,2,3,20,25,Low,Low
229,1,1,10,15,Low,Low
230,1,1,10,10,Low,Low
231,6,2,50,10,Medium,Low
232,2,1,20,5,Low,Low
233,3,1,10,10,Low,Low
234,2,5,10,30,Low,Low
235,6,2,25,10,Low,Low
236,4,3,15,25,Low,Low
237,6,4,35,45,Medium,Medium
238,4,6,20,40,Low,Medium
239,2,2,5,10,Low,Low
240,4,4,20,25,High,Low
241,7,8,35,75,Medium,High
242,5,5,50,25,Medium,Low
243,7,2,45,5,Medium,Low
244,1,1,10,10,Low,Low
245,1,1,5,10,Low,Low
246,2,1,5,5,Low,Low
247,5,2,15,10,Low,Low
248,6,6,50,30,Medium,Low
249,8,4,35,15,Medium,Low
250,6,7,40,45,Medium,Medium
251,2,5,10,15,Low,Low
252,2,1,10,5,Low,Low
253,5,8,35,70,Medium,High
254,5,2,25,45,Low,Medium
255,2,1,10,5,Low,Low
256,2,1,10,10,Low,Low
257,3,4,20,40,Low,Medium
258,6,5,30,35,Medium,Medium
259,9,8,35,50,Medium,Medium
260,10,5,40,45,Medium,Medium
261,9,7,35,40,Medium,Medium
262,12,5,60,50,Medium,Medium
263,10,6,50,40,Medium,Medium
264,8,1,45,5,Medium,Low
265,5,5,20,5,High,Low
266,2,2,27,10,Low,Low
267,11,2,75,20,High,Low
268,5,5,25,30,Low,Low
269,2,2,10,30,Low,Low
270,4,5,40,25,Medium,Low
271,7,5,30,35,Medium,Medium
272,7,12,55,75,Low,High
273,12,13,60,75,Medium,High
274,12,5,95,10,High,Low
275,4,6,20,40,Low,Medium
276,4,4,40,30,Medium,Low
277,7,8,45,70,Medium,High
278,6,8,40,45,Medium,Medium
279,6,10,75,80,High,High
280,1,1,5,10,Low,Low
281,8,5,40,20,Medium,Low
282,7,5,45,20,Medium,Low
283,2,3,20,12,Low,Low
284,6,8,20,25,Low,Low
285,8,5,40,30,Medium,Medium
286,12,13,85,80,High,High
287,6,1,20,15,Low,Low
288,4,5,25,20,Low,Low
289,2,7,3,25,Low,Low
290,7,1,10,10,Low,Low
291,1,5,5,15,Low,Low
292,1,4,8,10,Low,Low
293,5,7,15,12,Low,Low
294,3,2,45,15,Medium,Low
295,2,6,12,60,Low,Medium
296,2,1,10,15,Low,Low
297,2,1,10,10,Low,Low
298,2,1,15,15,Low,Low
299,10,9,25,60,Low,Medium
300,2,2,3,10,Low,Low
301,1,5,25,20,Low,Low
302,6,5,35,60,Medium,Medium
303,4,7,5,70,Low,Medium
304,5,7,35,60,Medium,Medium
305,9,9,75,100,High,High
306,3,1,40,15,Medium,Low
307,1,3,12,25,Low,Low
308,8,8,35,60,Medium,Medium
309,12,8,70,70,High,High
310,7,8,50,50,Medium,Medium
311,2,6,20,40,Low,Medium
312,1,2,10,20,Low,Low
313,6,8,55,65,Medium,Medium
314,5,11,50,80,Medium,High
315,6,2,55,45,Medium,Medium
316,5,1,20,20,Low,Low
317,5,2,45,20,Medium,Low
318,1,1,20,15,Low,Low
319,4,3,75,60,High,Medium
320,2,5,20,40,Low,Medium
321,7,5,45,40,Medium,Medium
322,12,7,60,50,Medium,Medium
323,5,5,55,65,Medium,Medium
324,2,5,45,35,Medium,Medium
325,9,5,60,75,Medium,High
326,7,7,50,40,Medium,Medium
327,5,1,60,15,Medium,Low
328,3,6,45,50,Medium,Medium
329,9,7,75,80,High,High
330,3,5,20,55,Low,Medium
331,6,4,55,45,Medium,Medium
332,13,11,80,75,High,High
333,7,8,45,45,Medium,Medium
334,5,4,33,45,Low,Medium
335,5,2,30,30,Low,Low
336,6,6,75,60,High,Medium
337,5,4,50,30,Medium,Low
338,5,2,60,35,Medium,Low
339,6,5,70,75,Medium,High
340,3,7,45,50,Medium,Medium
341,9,1,10,5,Low,Low
342,4,3,10,40,Low,Medium
343,9,8,15,70,Low,High
344,11,4,55,50,Medium,Medium
345,2,13,30,35,Medium,Medium
346,1,4,20,5,Low,Low
347,3,2,40,10,Medium,Low
348,8,2,85,10,High,Low
349,3,4,50,10,Medium,Low
350,6,2,40,15,Medium,Low
351,3,2,35,10,Medium,Low
352,3,9,25,50,Low,Medium
353,4,3,30,10,Medium,Low
354,1,1,10,15,Low,Low
355,11,7,70,80,Medium,High
356,7,5,50,50,Medium,Medium
357,2,2,15,15,Low,Low
358,1,1,25,5,Low,Low
359,1,1,4,10,Low,Low
360,9,8,2,65,Medium,Medium
361,4,2,3,40,Low,Medium
362,13,7,75,85,High,High
363,2,5,40,50,Medium,Medium
364,7,4,50,30,Medium,Medium
365,13,7,90,85,High,High
366,5,7,90,50,High,Medium
367,5,8,70,50,Medium,Medium
368,6,1,25,10,Low,Low
369,5,5,1,85,High,High
370,4,3,50,5,Medium,Low
371,9,3,80,50,High,Medium
372,6,8,65,90,High,High
373,3,7,1,50,High,Medium
374,3,3,50,10,Medium,Low
375,14,5,80,65,High,Medium
376,9,10,1,80,High,High
377,8,6,50,50,Medium,Medium
378,3,4,25,20,Low,Low
379,2,2,40,40,Medium,Medium
380,2,2,2,15,Low,Low
381,5,4,40,5,Medium,Low
382,5,5,70,60,Medium,Medium
383,12,2,20,50,Medium,Medium
384,3,4,10,60,Low,Medium
385,4,3,60,35,Medium,Medium
386,3,1,50,15,Medium,Low
387,13,5,50,40,Medium,Medium
388,2,5,25,40,Low,Medium
389,4,9,10,85,Low,High
390,5,2,75,30,High,Medium
391,1,5,25,70,Low,High
392,1,1,10,5,Low,Low
393,5,2,50,40,Medium,Medium
394,1,10,15,60,Low,Medium
395,3,1,25,20,Low,Low
396,5,2,50,40,Medium,Low
397,1,1,20,100,Low,High
398,1,1,20,5,Low,Low
399,2,5,50,20,Medium,Low
400,5,7,20,35,Low,Low
401,3,4,5,45,Low,Medium
402,2,4,50,50,Medium,Medium
403,10,7,90,60,High,Medium
404,6,2,80,30,Medium,Low
405,7,7,65,40,Medium,Medium
406,5,5,30,65,Low,Medium
407,11,7,50,50,Medium,Medium
408,4,12,20,20,Low,Low
409,7,8,70,75,Medium,Medium
410,6,7,80,70,High,High
411,1,1,70,40,Medium,Medium
412,6,1,25,40,Low,Low
413,12,9,50,60,Medium,Medium
414,1,5,80,50,High,Medium
415,4,5,10,40,Low,Medium
416,11,13,75,80,Medium,High
417,11,14,80,80,High,High
418,6,5,50,40,Medium,Medium
419,7,4,50,40,High,Medium
420,5,4,25,50,Low,Medium
421,3,9,50,50,Medium,Medium
422,4,1,55,25,Medium,Low
423,9,7,50,50,Medium,Medium
424,4,3,60,40,Medium,Medium
425,14,6,100,60,High,Medium
426,7,8,50,70,Medium,Medium
427,7,4,75,50,Medium,Medium
428,3,4,70,50,Medium,Medium
429,1,1,20,20,Low,Low
430,2,1,50,5,Medium,Low
431,8,7,55,75,Medium,High
432,3,2,60,25,Medium,Low
433,7,7,75,50,Medium,Medium
434,2,1,60,30,Medium,Low
435,3,3,30,25,Low,Low
436,6,1,55,20,Medium,Low
437,1,2,20,20,Low,Low
438,6,1,30,20,Low,Low
439,3,4,35,40,Low,Low
440,8,1,60,20,Medium,Low
441,10,8,55,80,Medium,High
442,2,2,45,40,Medium,Medium
443,8,8,50,70,Medium,High
444,3,4,60,40,Medium,Medium
445,2,1,40,40,Medium,Low
446,5,3,75,50,High,Medium
447,12,5,50,50,Medium,Medium
448,2,2,50,35,Medium,Medium
449,5,3,30,20,Low,Low
450,6,5,50,40,Medium,Low
451,5,4,25,30,Low,Low
452,8,8,60,80,Medium,High
453,15,8,80,80,High,High
454,3,2,25,30,Low,Low
455,1,1,20,30,Low,Low
456,2,4,30,50,Medium,Medium
457,7,3,60,50,Medium,Medium
458,1,1,20,20,Low,Low
459,10,6,60,60,Medium,Medium
460,7,2,50,40,Medium,Medium
461,5,5,70,40,High,Medium
462,3,2,40,30,Medium,Low
463,8,3,75,40,High,Medium
464,5,5,75,75,High,High
465,4,7,50,60,Medium,Medium
466,3,4,30,30,Low,Low
467,2,2,20,0,Low,Low
468,4,6,60,65,Medium,Medium
469,14,8,60,80,Medium,High
470,4,4,30,30,Low,Low
471,7,5,80,50,High,Medium
472,7,4,35,40,Medium,Medium
473,2,1,25,15,Low,Low
474,6,4,80,30,High,Low
475,1,6,10,65,Low,Medium
476,7,4,70,40,Medium,Medium
477,2,1,40,5,Medium,Low
478,2,2,20,35,Low,Medium
479,12,3,75,20,High,Low
480,5,4,30,65,Low,Medium
481,6,4,70,60,Medium,Medium
482,5,5,20,70,Low,Low
483,3,4,60,30,Medium,Low
484,4,4,20,25,Low,Low
485,2,2,25,25,Low,Low
486,3,2,40,50,Medium,Medium
487,18,2,80,15,High,Low
488,6,2,50,45,Medium,Medium
489,7,2,80,50,High,Medium
490,5,2,75,20,High,Low
491,3,7,50,65,Medium,Medium
492,8,8,80,50,High,Medium
493,3,1,20,15,Low,Low
494,7,4,50,50,Medium,Medium
495,7,13,75,85,High,High
496,7,7,80,50,High,Medium
497,2,2,50,50,Medium,Medium
498,5,1,50,10,Medium,Low
499,1,7,30,50,Low,Medium
500,1,5,15,40,Low,Medium
501,5,5,40,50,Medium,Medium
502,1,1,50,10,Medium,Low
503,7,5,65,50,Medium,Medium
504,3,5,35,50,High,Medium
505,2,5,10,30,Low,Low
506,3,7,50,40,Medium,Medium
507,7,5,30,45,Medium,Medium
508,2,2,5,10,Low,Low
509,5,5,50,50,Medium,Medium
510,2,1,3,5,Low,Low
511,4,3,50,25,Medium,Medium
512,3,1,10,10,Low,Low
513,9,8,70,90,Medium,High
514,6,8,40,90,Medium,High
515,5,4,20,20,Low,Low
516,1,10,10,50,Low,Medium
517,5,7,20,60,Low,Medium
518,11,4,30,2,Medium,Medium
519,11,6,70,10,High,Low
520,1,1,10,30,Low,Medium
521,3,2,10,5,Low,Low
522,6,5,40,30,Medium,Medium
523,5,5,40,40,Medium,Medium
524,1,2,1,10,Low,Low
525,3,2,15,20,Low,Low
526,3,2,40,25,Medium,Low
527,3,12,45,65,Medium,High
528,1,1,20,10,Low,Low
529,7,6,60,30,Medium,Low
530,3,1,30,10,Medium,Low
531,8,6,50,80,Medium,High
532,7,5,40,50,Medium,Low
533,8,1,40,10,Medium,Low
534,2,1,10,10,Low,Low
535,5,9,20,50,Low,Medium
536,9,7,80,80,High,Medium
537,8,9,50,90,Medium,High
538,1,1,10,5,Low,Low
539,3,1,30,50,Low,Low
540,5,4,25,40,Low,Medium
541,1,2,10,50,Low,Medium
542,2,8,30,80,Low,High
543,11,5,50,60,Medium,Medium
544,1,1,10,10,Low,Low
545,10,5,100,50,High,Medium
546,3,2,20,20,Low,Low
547,6,6,20,25,Low,Medium
548,1,2,1,30,Low,Low
549,6,5,50,20,Medium,Medium
550,5,3,25,20,Low,Low
551,2,1,3,30,Low,Low
552,2,1,15,26,Low,Low
553,1,1,10,20,Low,Low
554,8,7,50,40,Medium,Medium
555,9,9,25,50,Low,Medium
556,1,2,3,40,Low,Medium
557,2,2,3,30,Low,Low
